,l,n,l^n,label,S,L,idx,multiS,multiL,multiLS,seniority,R5,R7,G2,variants,variant,extra_label
196,3,5,f^5,6F,5/2,3,1,6,7,42,5,,"(1, 1, 0)","(1, 0)",1,A,6F1
197,3,5,f^5,6H,5/2,5,1,6,11,66,5,,"(1, 1, 0)","(1, 1)",1,A,6H1
198,3,6,f^6,1S1,0,0,1,1,1,1,0,,"(0, 0, 0)","(0, 0)",1,A,1S1
199,3,6,f^6,1S2,0,0,2,1,1,1,4,,"(2, 2, 0)","(2, 2)",1,A,1S2
200,3,6,f^6,1S3,0,0,3,1,1,1,6,,"(2, 2, 2)","(0, 0)",1,A,1S3
201,3,6,f^6,1S4,0,0,4,1,1,1,6,,"(2, 2, 2)","(4, 0)",1,A,1S4
202,3,6,f^6,1P,0,1,1,1,3,3,6,,"(2, 2, 2)","(3, 0)",1,A,1P1
203,3,6,f^6,1D1,0,2,1,1,5,5,2,,"(2, 0, 0)","(2, 0)",1,A,1D1
204,3,6,f^6,1D2,0,2,2,1,5,5,4,,"(2, 2, 0)","(2, 0)",1,A,1D2
205,3,6,f^6,1D3,0,2,3,1,5,5,4,,"(2, 2, 0)","(2, 1)",1,A,1D3
206,3,6,f^6,1D4,0,2,4,1,5,5,4,,"(2, 2, 0)","(2, 2)",1,A,1D4
207,3,6,f^6,1D5,0,2,5,1,5,5,6,,"(2, 2, 2)","(2, 0)",1,A,1D5
208,3,6,f^6,1D6,0,2,6,1,5,5,6,,"(2, 2, 2)","(4, 0)",1,A,1D6
209,3,6,f^6,1F1,0,3,1,1,7,7,4,,"(2, 2, 0)","(2, 1)",1,A,1F1
210,3,6,f^6,1F2,0,3,2,1,7,7,6,,"(2, 2, 2)","(1, 0)",1,A,1F2
211,3,6,f^6,1F3,0,3,3,1,7,7,6,,"(2, 2, 2)","(3, 0)",1,A,1F3
212,3,6,f^6,1F4,0,3,4,1,7,7,6,,"(2, 2, 2)","(4, 0)",1,A,1F4
213,3,6,f^6,1G1,0,4,1,1,9,9,2,,"(2, 0, 0)","(2, 0)",1,A,1G1
214,3,6,f^6,1G2,0,4,2,1,9,9,4,,"(2, 2, 0)","(2, 0)",1,A,1G2
215,3,6,f^6,1G3,0,4,3,1,9,9,4,,"(2, 2, 0)","(2, 1)",1,A,1G3
216,3,6,f^6,1G4,0,4,4,1,9,9,4,,"(2, 2, 0)","(2, 2)",1,A,1G4
217,3,6,f^6,1G5,0,4,5,1,9,9,6,,"(2, 2, 2)","(2, 0)",1,A,1G5
218,3,6,f^6,1G6,0,4,6,1,9,9,6,,"(2, 2, 2)","(3, 0)",1,A,1G6
219,3,6,f^6,1G7,0,4,7,1,9,9,6,,"(2, 2, 2)","(4, 0)",2,A,1G7
220,3,6,f^6,1G8,0,4,8,1,9,9,6,,"(2, 2, 2)","(4, 0)",2,B,1G8
221,3,6,f^6,1H1,0,5,1,1,11,11,4,,"(2, 2, 0)","(2, 1)",1,A,1H1
222,3,6,f^6,1H2,0,5,2,1,11,11,4,,"(2, 2, 0)","(2, 2)",1,A,1H2
223,3,6,f^6,1H3,0,5,3,1,11,11,6,,"(2, 2, 2)","(3, 0)",1,A,1H3
224,3,6,f^6,1H4,0,5,4,1,11,11,6,,"(2, 2, 2)","(4, 0)",1,A,1H4
225,3,6,f^6,1I1,0,6,1,1,13,13,2,,"(2, 0, 0)","(2, 0)",1,A,1I1
226,3,6,f^6,1I2,0,6,2,1,13,13,4,,"(2, 2, 0)","(2, 0)",1,A,1I2
227,3,6,f^6,1I3,0,6,3,1,13,13,4,,"(2, 2, 0)","(2, 2)",1,A,1I3
228,3,6,f^6,1I4,0,6,4,1,13,13,6,,"(2, 2, 2)","(2, 0)",1,A,1I4
229,3,6,f^6,1I5,0,6,5,1,13,13,6,,"(2, 2, 2)","(3, 0)",1,A,1I5
230,3,6,f^6,1I6,0,6,6,1,13,13,6,,"(2, 2, 2)","(4, 0)",2,A,1I6
231,3,6,f^6,1I7,0,6,7,1,13,13,6,,"(2, 2, 2)","(4, 0)",2,B,1I7
232,3,6,f^6,1K1,0,7,1,1,15,15,4,,"(2, 2, 0)","(2, 1)",1,A,1K1
233,3,6,f^6,1K2,0,7,2,1,15,15,6,,"(2, 2, 2)","(3, 0)",1,A,1K2
234,3,6,f^6,1K3,0,7,3,1,15,15,6,,"(2, 2, 2)","(4, 0)",1,A,1K3
235,3,6,f^6,1L1,0,8,1,1,17,17,4,,"(2, 2, 0)","(2, 1)",1,A,1L1
236,3,6,f^6,1L2,0,8,2,1,17,17,4,,"(2, 2, 0)","(2, 2)",1,A,1L2
237,3,6,f^6,1L3,0,8,3,1,17,17,6,,"(2, 2, 2)","(4, 0)",2,A,1L3
238,3,6,f^6,1L4,0,8,4,1,17,17,6,,"(2, 2, 2)","(4, 0)",2,B,1L4
239,3,6,f^6,1M1,0,9,1,1,19,19,6,,"(2, 2, 2)","(3, 0)",1,A,1M1
240,3,6,f^6,1M2,0,9,2,1,19,19,6,,"(2, 2, 2)","(4, 0)",1,A,1M2
241,3,6,f^6,1N1,0,10,1,1,21,21,4,,"(2, 2, 0)","(2, 2)",1,A,1N1
242,3,6,f^6,1N2,0,10,2,1,21,21,6,,"(2, 2, 2)","(4, 0)",1,A,1N2
243,3,6,f^6,1Q,0,12,1,1,25,25,6,,"(2, 2, 2)","(4, 0)",1,A,1Q1
244,3,6,f^6,3P1,1,1,1,3,3,9,2,,"(1, 1, 0)","(1, 1)",1,A,3P1
245,3,6,f^6,3P2,1,1,2,3,3,9,4,,"(2, 1, 1)","(1, 1)",1,A,3P2
246,3,6,f^6,3P3,1,1,3,3,3,9,4,,"(2, 1, 1)","(3, 0)",1,A,3P3
247,3,6,f^6,3P4,1,1,4,3,3,9,6,,"(2, 2, 1)","(1, 1)",1,A,3P4
248,3,6,f^6,3P5,1,1,5,3,3,9,6,,"(2, 2, 1)","(3, 0)",1,A,3P5
249,3,6,f^6,3P6,1,1,6,3,3,9,6,,"(2, 2, 1)","(3, 1)",1,A,3P6
250,3,6,f^6,3D1,1,2,1,3,5,15,4,,"(2, 1, 1)","(2, 0)",1,A,3D1
251,3,6,f^6,3D2,1,2,2,3,5,15,4,,"(2, 1, 1)","(2, 1)",1,A,3D2
252,3,6,f^6,3D3,1,2,3,3,5,15,6,,"(2, 2, 1)","(2, 0)",1,A,3D3
253,3,6,f^6,3D4,1,2,4,3,5,15,6,,"(2, 2, 1)","(2, 1)",1,A,3D4
254,3,6,f^6,3D5,1,2,5,3,5,15,6,,"(2, 2, 1)","(3, 1)",1,A,3D5
255,3,6,f^6,3F1,1,3,1,3,7,21,2,,"(1, 1, 0)","(1, 0)",1,A,3F1
256,3,6,f^6,3F2,1,3,2,3,7,21,4,,"(2, 1, 1)","(1, 0)",1,A,3F2
257,3,6,f^6,3F3,1,3,3,3,7,21,4,,"(2, 1, 1)","(2, 1)",1,A,3F3
258,3,6,f^6,3F4,1,3,4,3,7,21,4,,"(2, 1, 1)","(3, 0)",1,A,3F4
